name,company,year,Price,kms_driven,fuel_type
Mahindra TUV300 T4 Plus,Mahindra,2016,"675,000","9,000 kms",Diesel
Mini Cooper S 1.6,Mini,2013,"1,891,111","13,000 kms",Petrol
Mini Cooper S 1.6,Mini,2013,"1,891,111","13,000 kms",Petrol
Tata Indica V2 Xeta e GLE,Tata,2008,"150,000","11,000 kms",Petrol
Mini Cooper S,Mini,2013,"1,891,111","13,000 kms",Petrol
Tata Indigo CS LS DiCOR,Tata,2009,"72,500","46,000 kms",Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,"610,000",73 kms,Petrol
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,"230,000","1,60,000 kms",Diesel
Tata Indica eV2 LS,Tata,2017,"215,000","84,000 kms",Diesel
Honda Accord,Honda,2009,"175,000","58,559 kms",Petrol
Mahindra Scorpio S4,Mahindra,2015,"855,000","30,000 kms",Diesel
Chevrolet Tavera Neo,Chevrolet,2013,"375,000","55,000 kms",Diesel
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,"520,000","57,000 kms",Diesel
Maruti Suzuki Ertiga,Maruti,2015,"524,999","50,000 kms",Diesel
Honda Amaze,Honda,2014,"299,999","37,000 kms",Petrol
Maruti Suzuki Dzire,Maruti,2012,"299,999","40,000 kms",Petrol
Honda City,Honda,2011,"284,999","55,000 kms",Petrol
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,"220,000","1,70,000 kms",Diesel
Maruti Suzuki Dzire,Maruti,2014,"424,999","55,000 kms",Diesel
Honda City,Honda,2015,"644,999","39,000 kms",Petrol
Honda Mobilio,Honda,2014,"399,999","44,000 kms",Petrol
Toyota Corolla Altis,Toyota,2009,"199,999","65,000 kms",Petrol
Honda City,Honda,2014,"584,999","39,000 kms",Petrol
Skoda Laura,Skoda,2012,"349,999","44,000 kms",Diesel
Renault Duster,Renault,2015,"449,999","49,000 kms",Diesel
Maruti Suzuki Ertiga,Maruti,2018,"799,999","9,000 kms",Diesel
Maruti Suzuki Dzire,Maruti,2015,"444,999","45,000 kms",Diesel
Mahindra XUV500,Mahindra,2014,"649,999","47,000 kms",Diesel
Hyundai Verna Fluidic,Hyundai,2012,"444,999","40,000 kms",Diesel
Maruti Suzuki Vitara Brezza,Maruti,2016,"689,999","29,000 kms",Diesel
Maruti Suzuki Wagon R,Maruti,2016,"344,999","15,000 kms",Petrol
Mahindra Scorpio,Mahindra,2015,"944,999","45,000 kms",Diesel
Honda Amaze,Honda,2014,"274,999","35,000 kms",Petrol
Mahindra XUV500,Mahindra,2013,"689,999","80,000 kms",Diesel
Mahindra Scorpio,Mahindra,2013,"574,999","68,000 kms",Diesel
Skoda Laura,Skoda,2013,"374,999","50,000 kms",Diesel
Volkswagen Polo,Volkswagen,2010,"199,999","60,000 kms",Diesel
Hyundai Elite i20,Hyundai,2016,"549,999","9,000 kms",Petrol
Tata Manza Aura Quadrajet,Tata,2012,"130,000","72,000 kms",Diesel
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,"210,000","60,000 kms",Petrol
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,"501,000","38,000 kms",Diesel
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,"401,000","45,000 kms",Diesel
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,"1,350,000","40,000 kms",Diesel
Hyundai Elantra SX,Hyundai,2013,"600,000","20,000 kms",Petrol
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,"610,000","35,000 kms",Diesel
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,"400,000","20,000 kms",Diesel
Renault Scala RxL Diesel Travelogue,Renault,2015,"375,000","25,000 kms",Diesel
Mahindra Quanto C8,Mahindra,2013,"375,000","20,000 kms",Diesel
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,"365,000","20,000 kms",Petrol
Hyundai i20 Active 1.2 SX,Hyundai,2015,"500,000","18,000 kms",Petrol
Mahindra Xylo E4,Mahindra,2012,"400,000","35,000 kms",Diesel
Hyundai Grand i10,Hyundai,2017,"524,999","6,821 kms",Petrol
Hyundai i20,Hyundai,2014,"449,999","23,000 kms",Petrol
Hyundai Eon,Hyundai,2014,"174,999","14,000 kms",Petrol
Hyundai i10,Hyundai,2012,"244,999","38,000 kms",Petrol
Hyundai i20 Active,Hyundai,2015,"574,999","35,000 kms",Diesel
Datsun Redi GO,Datsun,2017,"244,999","22,000 kms",Petrol
Toyota Etios Liva,Toyota,2011,"239,999","41,000 kms",Petrol
Hyundai Accent,Hyundai,2010,"99,999","45,000 kms",Petrol
Hyundai Verna,Hyundai,2014,"489,999","44,000 kms",Diesel
Maruti Suzuki Swift,Maruti,2013,"324,999","45,000 kms",Diesel
Toyota Fortuner,Toyota,2011,"1,074,999","52,000 kms",Diesel
Hyundai i10 Sportz,Hyundai,2012,"230,000","34,000 kms",Petrol
Mahindra Bolero Power Plus SLE,Mahindra,2018,"699,000","1,800 kms",Diesel
,selling,Zest,Ask For Price,,
Mahindra XUV500,Mahindra,2015,"1,000,000","15,000 kms",Diesel
Honda City 1.5 V MT Exclusive,Honda,2010,"240,000","4,00,000 kms",Petrol
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,"110,000","44,000 kms",Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2019,"390,000",60 kms,Diesel
Renault Duster 110PS Diesel RxZ,Renault,2012,"501,000","35,000 kms",Diesel
Mahindra XUV500,Mahindra,2016,"1,130,000","72,000 kms",Diesel
Tata Indigo eCS VX CR4 BS IV,Tata,2014,"250,000","40,000 kms",Diesel
Tata Zest 90,Tata,2011,"220,000","34,000 kms",Petrol
Mahindra Bolero SLE BS IV,Mahindra,2013,"330,000","80,200 kms",Diesel
Force Motors Force One LX ABS 7 STR,Force,2015,"580,000","3,200 kms",Diesel
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,"340,000","48,000 kms",Diesel
Tata Vista Quadrajet VX,Tata,2011,"120,000","90,000 kms",Diesel
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,"265,000","12,000 kms",Petrol
Maruti Suzuki SX4,Maruti,2012,"265,000","46,000 kms",Diesel
Maruti Suzuki Zen LXi BS III,Maruti,2003,"85,000","69,900 kms",Petrol
Mahindra Jeep CL550 MDI,Mahindra,2019,"379,000","0,000 kms",Diesel
Hyundai i10 Magna 1.2,Hyundai,2011,"175,000","45,000 kms",Petrol
Maruti Suzuki Alto 800,Maruti,2015,"219,000","5,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,"350,000","1,66,000 kms",Diesel
Honda City ZX EXi,Honda,2008,"149,000","42,000 kms",Petrol
Mahindra Jeep CL550 MDI,Mahindra,2018,"385,000",588 kms,Diesel
Mahindra Jeep MM 550 XDB,Mahindra,2006,"425,000",122 kms,Diesel
Chevrolet Beat Diesel,Chevrolet,2017,"150,000","62,000 kms",Diesel
Honda City 1.5 S MT,Honda,2010,"225,000","70,000 kms",Petrol
Maruti Suzuki Swift Dzire car,Maruti,2004,"300,000","21,000 kms",Diesel
Hyundai Verna 1.4 VTVT,Hyundai,2014,"375,000","36,000 kms",Petrol
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,"770,000",0 kms,Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2018,"689,000","24,000 kms",Petrol
Maruti Suzuki Maruti 800 Std â€“ Befo,Maruti,1995,"30,000","55,000 kms",Petrol
Toyota Etios,Toyota,2011,"275,000","36,000 kms",Diesel
Volkswagen Polo,Volkswagen,2015,"330,000","38,000 kms",Diesel
Maruti Suzuki Swift,Maruti,2014,"335,000","55,000 kms",Diesel
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,"450,000","20,000 kms",Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,"225,000","40,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour (Gat,Maruti,2010,"300,000","20,000 kms",Diesel
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,"80,000","50,000 kms",Petrol
Tata Indigo LX TDI BS III,Tata,2016,"130,000","1,04,000 kms",Diesel
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"245,000","65,000 kms",Diesel
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,"399,000","41,000 kms",Petrol
Maruti Suzuki Ertiga VDi,Maruti,2013,"450,000","90,000 kms",Diesel
URJE,URJENT,2001,"180,000","10,000 kms",Diesel
Honda City,Honda,2000,"65,000","80,000 kms",Petrol
Hyundai Santro Xing GLS,Hyundai,2006,"75,000","46,000 kms",Petrol
Maruti Suzuki Omni Limited Edition,Maruti,2001,"70,000","70,000 kms",Petrol
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,"190,000","36,469 kms",Diesel
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,"600,000","7,800 kms",Petrol
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"245,000","65,000 kms",Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"240,000","60,000 kms",Petrol
Maruti Suzuki Alto LXi BS III,Maruti,2011,"155,000","32,000 kms",Petrol
Honda Jazz S MT,Honda,2009,"169,999","24,695 kms",Petrol
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,"450,000","15,141 kms",Petrol
Maruti Suzuki Zen LXi BSII,Maruti,2001,"40,000","40,000 kms",Petrol
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,"165,000","65,000 kms",Diesel
Swift Dzire Tour 27 Dec 2016 Regis,Swift,2010,"370,000","20,000 kms",Petrol
Maruti Suzuki Alto K10 VXi,Maruti,2014,"270,000","22,000 kms",Petrol
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,"280,000","59,910 kms",Diesel
Mahindra XUV500 W8,Mahindra,2012,"560,000","1,00,000 kms",Diesel
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,"950,000","25,000 kms",Petrol
Hyundai i20 Magna O 1.2,Hyundai,2013,"310,000","35,000 kms",Petrol
Renault Duster 85 PS RxL Explore LE,Renault,2015,"715,000","65,000 kms",Diesel
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,"340,000","35,000 kms",Petrol
Honda Brio V MT,Honda,2012,"235,000","33,000 kms",Petrol
Mahindra TUV300 T4 Plus,Mahindra,2017,"610,000","68,000 kms",Diesel
Chevrolet Spark LS 1.0,Chevrolet,2010,"95,000","23,000 kms",Petrol
Mahindra TUV300 T8,Mahindra,2018,"1,000,000","4,500 kms",Diesel
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,"220,000","1,29,000 kms",Diesel
Nissan X Trail Select Variant,Nissan,2019,"1,200,000",300 kms,Diesel
Maruti Suzuki Alto 800 Vxi,Maruti,2015,"230,000","5,000 kms",Petrol
Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,"45,000","65,000 kms",Petrol
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,"940,000","1,31,000 kms",Diesel
Tata Manza ELAN Quadrajet,Tata,2010,"155,555","1,11,111 kms",Petrol
Tata zest x,Tata,2011,"320,000","1,00,000 kms",Petrol
Mahindra xyl,Mahindra,2013,"350,000","23,000 kms",Diesel
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,"1,500,000","14,000 kms",Petrol
Chevrolet Beat LS Diesel,Chevrolet,2016,"210,000","22,000 kms",Diesel
Ford EcoSport Trend 1.5L TDCi,Ford,2013,"495,000","38,000 kms",Diesel
Tata Indigo LS,Tata,2016,"125,000","70,000 kms",Diesel
Hyundai i20 Magna 1.2,Hyundai,2010,"195,000","36,000 kms",Petrol
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,"550,000","34,000 kms",Diesel
Renault Kwid RXT,Renault,2015,"270,000","43,000 kms",Petrol
Lamborghini Aventador,Lamborghini,2016,"21,500,000","34,000kms",Diesel
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"500,000","40,000 kms",Diesel
Honda Amaze 1.5 E i DTEC,Honda,2016,"240,000","1,60,000 kms",Diesel
Hyundai Verna 1.6 EX VTVT,Hyundai,2017,"800,000","12,000 kms",Petrol
BMW 5 Series 520d Sedan,BMW,2011,"1,299,000","49,000 kms",Diesel
Skoda Superb 1.8 TFSI AT,Skoda,2011,"530,000","68,000 kms",Petrol
Audi Q3 2.0 TDI quattro Premium,Audi,2013,"1,499,000","37,000 kms",Diesel
Mahindra Bolero DI BSII,Mahindra,2012,"220,000","59,466 kms",Diesel
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2011,"490,000","16,000 kms",Petrol
Mahindra Scorpio S10,Mahindra,2015,"900,000","97,200 kms",Diesel
Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,"250,000","99,000 kms",Diesel
Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,"395,000","25,500 kms",Petrol
Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,"130,000","66,000 kms",Petrol
Tata Nano GenX XMA,Tata,2010,"32,000","44,005 kms",Petrol
Mahindra TUV300 T4 Plus,Mahindra,2016,"540,000","35,000 kms",Diesel
Mahindra TUV300 T4 Plus,Mahindra,2016,"540,000","35,000 kms",Diesel
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"405,000","28,000 kms",Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"400,000","30,000 kms",Petrol
Honda City SV,Honda,2017,"760,000","4,000 kms",Petrol
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,"500,000","28,000 kms",Petrol
Ford Figo Petrol LXI,Ford,2011,"175,000","75,000 kms",Petrol
Mahindra Scorpio S10,Mahindra,2015,"900,000","97,200 kms",Diesel
Honda City,Honda,2017,"750,000","3,000 kms",Petrol
Hyundai Elite i20 Magna 1.2,Hyundai,2015,"419,000","20,000 kms",Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,"90,000","50,000 kms",Petrol
Hyundai Eon Era Plus,Hyundai,2018,"140,000","2,110 kms",Petrol
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,"1,540,000","43,222 kms",Petrol
Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,"275,000","1,00,200 kms",Petrol
Toyota Corolla H2,Toyota,2003,"150,000","1,00,000 kms",Petrol
Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,"230,000",65 kms,Petrol
Tata Indigo CS eLS BS IV,Tata,2015,"123,000","1,00,000 kms",Diesel
Mahindra Scorpio S10,Mahindra,2015,"900,000","97,200 kms",Diesel
Mahindra Scorpio S10,Mahindra,2015,"900,000","97,200 kms",Diesel
Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,"300,000","1,40,000 kms",Diesel
Honda City,Honda,2015,"499,999","55,000 kms",Petrol
Hyundai Accent Executive Edition,Hyundai,2009,"165,000","48,000 kms",Petrol
Maruti Suzuki Baleno Delta 1.2,Maruti,2016,"498,000","22,000 kms",Petrol
Tata Zest XE 75 PS Diesel,Tata,2018,"480,000","1,03,553 kms",Diesel
Maruti Suzuki Dzire LDI,Maruti,2017,"488,000","80,000 kms",Diesel
Tata Sumo Gold LX BS IV,Tata,2014,"250,000","99,000 kms",Diesel
Toyota Corolla Altis GL Petrol,Toyota,2010,"220,000","58,000 kms",Petrol
Maruti Suzuki Eeco 7 STR,Maruti,2013,"290,000","70,000 kms",LPG
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,"1,525,000","1,20,000 kms",Diesel
Mahindra XUV500 W6,Mahindra,2013,"548,900","49,800 kms",Diesel
Tata Tigor Revotron XZ,Tata,2019,"650,000",100 kms,Diesel
Maruti Suzuki 800,Maruti,2001,"55,000","81,876 kms",Petrol
Maruti Suzuki Ertiga Vxi,Maruti,2015,"550,000","75,000 kms",Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,"90,000","50,000 kms",Petrol
Honda Mobilio S i DTEC,Honda,2014,"399,000","44,000 kms",Diesel
Maruti Suzuki Ertiga,Maruti,2016,"730,000","55,000 kms",Diesel
Maruti Suzuki Vitara Brezza,Maruti,2017,"725,000","36,000 kms",Diesel
Hyundai Verna 1.6 CRDI E,Hyundai,2016,"195,000","56,000 kms",Diesel
Maruti Suzuki Swift VXI BSIII,Maruti,2007,"130,000","62,000 kms",Petrol
Toyota Fortuner 3.0 4x2 MT,Toyota,2015,"1,525,000","1,20,000 kms",Diesel
Maruti Suzuki Omni Select Variant,Maruti,2014,"190,000","6,020 kms",Petrol
Honda Amaze,Honda,2013,"250,000","55,700 kms",Diesel
Tata Indica,Tata,2005,"80,000","42,000 kms",Petrol
Hyundai Santro Xing,Hyundai,2003,"120,000","50,000 kms",Petrol
Maruti Suzuki Zen Estilo,Maruti,2010,"149,000","35,000 kms",Petrol
Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,"250,000","18,500 kms",Petrol
Maruti Suzuki Wagon R,Maruti,2007,"120,000","7,000 kms",Petrol
Honda Brio VX AT,Honda,2017,"450,000","11,000 kms",Petrol
Hyundai Xcent Base 1.1 CRDi,Hyundai,2015,"390,000","1,80,000 kms",Diesel
Maruti Suzuki Zen LXi BSII,Maruti,2003,"99,999","53,000 kms",Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,"135,000","23,000 kms",Petrol
Maruti Suzuki Wagon R Select Variant,Maruti,2016,"225,000","35,500 kms",Diesel
Maruti Suzuki Alto LXi BS III,Maruti,2010,"99,000","22,134 kms",Petrol
Renault Kwid RXT,Renault,2019,"370,000","1,000 kms",Petrol
Tata Nano Lx BSIV,Tata,2010,"52,000","9,000 kms",Petrol
Jaguar XE XE Portfolio,Jaguar,2016,"2,800,000","8,500 kms",Petrol
Hyundai Xcent S 1.2,Hyundai,2015,"800,000","35,000 kms",Petrol
Hyundai Eon Magna Plus,Hyundai,2014,"190,000","35,000 kms",Petrol
Honda City 1.5 S MT,Honda,2014,"499,000","22,000 kms",Petrol
Hindustan Motors Ambassador,Hindustan,2002,"90,000","25,000 kms",Diesel
Maruti Suzuki Ritz GENUS VXI,Maruti,2010,"149,000","40,000 kms",Petrol
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,"400,000","20,000 kms",Petrol
Hyundai Eon D Lite Plus,Hyundai,2016,"120,000","87,000 kms",Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,"250,000","55,000 kms",Petrol
Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,"375,000","23,000 kms",Petrol
Honda Amaze 1.2 VX i VTEC,Honda,2014,"381,000","6,000 kms",Petrol
Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,"180,000","65,000 kms",Petrol
Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,"580,000","25,000 kms",Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"278,000","39,000 kms",Petrol
Toyota Innova 2.0 V,Toyota,2009,"140,000","15,574 kms",Diesel
Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,2016,"1,000,000","8,000 kms",Petrol
Mahindra Scorpio Vlx BSIV,Mahindra,2013,"690,000","75,000 kms",Diesel
Maruti Suzuki Ertiga VDi,Maruti,2012,"480,000","51,000 kms",Diesel
Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,"185,000","50,000 kms",Petrol
Maruti Suzuki Maruti 800 AC,Maruti,2001,"180,000","75,000 kms",Petrol
Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,"90,000","55,800 kms",Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,"340,000","53,000 kms",Petrol
Hyundai Eon D Lite Plus,Hyundai,2018,"260,000","25,000 kms",Petrol
Ford Fiesta SXi 1.6 ABS,Ford,2009,"250,000","56,400 kms",Petrol
Maruti Suzuki Ritz VDi,Maruti,2010,"180,000","72,160 kms",Diesel
Hyundai Verna Fluidic New,Hyundai,2012,"350,000","10,000 kms",Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti,2006,"90,001","48,000 kms",Petrol
Maruti Suzuki Estilo LX BS IV,Maruti,2007,"115,000","36,000 kms",Petrol
Audi A6 2.0 TDI Premium,Audi,2012,"1,599,000","11,500 kms",Diesel
Maruti Suzuki Wagon R LXi BS III,Maruti,2003,"130,000","1,33,000 kms",Petrol
Maruti Suzuki Wagon R,Maruti,2009,"159,000","27,000 kms",Petrol
Maruti Suzuki Wagon R,Maruti,2009,"160,000","35,000 kms",Petrol
Maruti Suzuki Alto,Maruti,2010,"110,000","55,000 kms",Petrol
Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,"425,000","40,000 kms",Petrol
Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,"900,000","2,000 kms",Petrol
Maruti Suzuki Swift GLAM,Maruti,2009,"150,000","45,000 kms",Petrol
Hyundai Getz Prime 1.3 GVS,Hyundai,2009,"110,000","20,000 kms",Petrol
Hyundai Santro,Hyundai,2000,"91,999","88,000 kms",Petrol
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,"115,000","20,000 kms",Petrol
Chevrolet Beat PS Diesel,Chevrolet,2012,"215,000","65,422 kms",Diesel
Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,"580,000","10,000 kms",Petrol
Maruti Suzuki Dzire ZXI,Maruti,2013,"380,000","35,000 kms",Petrol
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,"350,000","1,17,000 kms",Diesel
Tata Indica V2 DLG,Tata,2005,"135,000","1,50,000 kms",Diesel
BMW X1 xDrive20d xLine,BMW,2011,"1,150,000","72,000 kms",Diesel
Hyundai i20 Asta 1.2,Hyundai,2010,"300,000","10,750 kms",Petrol
Honda City 1.5 V AT,Honda,2009,"269,000","55,000 kms",Petrol
Tata Nano,Tata,2013,"60,000","6,800 kms",Petrol
Chevrolet Cruze LTZ AT,Chevrolet,2014,"400,000","41,000 kms",Diesel
Hyundai Verna Fluidic New,Hyundai,2015,"430,000","73,000 kms",Diesel
Hyun,Hyundai,2012,"390,000","20,000 kms",Petrol
Maruti Suzuki Swift Dzire VDi,Maruti,2011,"140,000","65,000 kms",Diesel
Mahindra XUV500 W6,Mahindra,2014,"8,500,003","45,000 kms",Diesel
Mahindra XUV500 W10,Mahindra,2018,"1,299,000","40,000 kms",Diesel
Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,"199,000","37,000 kms",Petrol
Hyundai Accent GLE,Hyundai,2006,"90,000","55,000 kms",Petrol
Force Motors One SUV,Force,2013,"250,000","1,40,000 kms",Diesel
Datsun Go Plus T O,Datsun,2016,"670,500",5000 kms,Petrol
Maruti Suzuki Alto,Maruti,2019,"265,000","9,800 kms",Petrol
Chevrolet Spark 1.0 LT,Chevrolet,2011,"100,000","27,000 kms",Petrol
Hyundai i10,Hyundai,2009,"215,000","27,000 kms",Petrol
Toyota Etios Liva GD,Toyota,2012,"380,000","20,000 kms",Diesel
Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,"401,919","57,923 kms",Diesel
Chevrolet Enjoy,Chevrolet,2014,"490,000","30,201 kms",Diesel
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"280,000","6,200 kms",Petrol
BMW 5 Series 530i,BMW,2009,"650,000","37,518 kms",Petrol
Toyota Etios Liva G,Toyota,2014,"160,000","24,652 kms",Petrol
Mahindra Jeep MM 550 XDB,Mahindra,2004,"424,000",383 kms,Diesel
Chevrolet Beat LS Diesel,Chevrolet,2016,"225,000","95,000 kms",Diesel
Chevrolet Cruze LTZ,Chevrolet,2011,"350,000","35,000 kms",Diesel
Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,"950,000","3,528 kms",Diesel
Maruti Suzuki Ertiga VDi,Maruti,2013,"485,000","52,500 kms",Diesel
Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,"205,000","47,900 kms",Diesel
Maruti Suzuki Omni,Maruti,2012,"160,000","14,000 kms",Petrol
Maruti Suzuki Celerio VDi,Maruti,2018,"310,000","37,000 kms",Petrol
Tata Zest Quadrajet 1.3,Tata,2017,"180,000","90,000 kms",Diesel
Mahindra XUV500 W6,Mahindra,2013,"549,900","52,800 kms",Diesel
Tata Indigo CS eLX BS IV,Tata,2016,"150,000","1,04,000 kms",Diesel
Hyundai i10 Era,Hyundai,2011,"175,000","30,000 kms",Petrol
Tata Indigo eCS LX TDI BS III,Tata,2014,"95,000","1,95,000 kms",Diesel
Tata Indigo LX TDI BS III,Tata,2016,"230,000","1,04,000 kms",Diesel
Tata Indigo eCS LX CR4 BS IV,Tata,2016,"230,000","1,04,000 kms",Diesel
Tata Indigo Marina LS,Tata,2004,"180,000","70,000 kms",Diesel
